source,target
2794,1691
1638,2560
3303,1398
3203,3070
3298,3070
2471,3070
2542,415
351,415
2587,415
909,415
263,415
2378,415
180,415
305,415
2914,415
1083,415
2241,415
1293,415
143,415
132,415
2733,415
191,415
1686,2192
1721,2236
287,2236
591,2236
1381,2236
894,2236
466,2236
2376,3245
2828,3245
1403,3245
1420,1665
160,1665
1620,1665
654,1665
263,1665
1192,1665
409,1665
2245,1665
167,1665
2241,1665
2722,2372
2977,3047
832,2278
488,2278
2128,2278
2137,630
984,2329
2606,944
1913,944
1649,944
1629,944
231,944
1709,944
3308,944
91,370
2196,2437
1299,2437
3191,2437
1647,3250
1005,3250
3052,3250
2853,3250
3151,1816
986,1816
1824,2768
2892,2181
2384,3087
263,3087
190,3087
531,3087
1988,3087
792,3087
2881,3087
1897,3087
3256,3087
2651,3087
479,1395
1630,2081
1899,2081
715,2081
2054,2081
144,2081
2545,2081
2605,2081
1447,2081
2060,2081
2400,2081
2216,2081
260,2081
1584,2081
2640,2081
1229,2081
812,2081
1894,2081
1275,2081
673,2081
2517,2081
3007,2081
1378,2022
791,32
1852,703
304,3204
531,901
1897,901
2605,2423
812,2423
1175,2423
1421,20
2189,20
363,20
1977,20
3290,20
2210,20
1745,578
2173,578
1357,1635
197,320
2031,320
1764,2647
74,2647
554,2647
3214,2647
826,2647
1278,2647
490,2720
270,2720
283,2346
1246,2785
2368,2785
2017,3305
3297,2144
1925,2144
3022,2091
1533,1850
1484,128
49,128
2273,128
1495,128
3023,128
1416,45
2343,45
68,2815
2614,2815
2750,884
2064,884
802,884
935,884
506,884
2051,884
1808,884
2999,884
1481,884
1150,1200
1796,3178
3177,1609
2575,1609
1335,1609
832,2202
2455,384
1347,384
2601,120
2146,927
542,927
1851,1966
2193,2814
2176,2814
2365,2861
1860,2861
172,2861
1238,1508
1757,221
2061,2633
1161,1100
2845,1100
2625,1100
986,1100
1982,2691
211,2691
285,2691
3092,2691
272,2691
3180,2691
2088,959
806,487
814,166
2810,561
169,1832
1082,1832
1337,1212
2625,1212
3068,2515
947,2515
640,2515
335,2515
2449,1392
1487,931
1336,931
2502,182
2889,182
261,182
2750,182
2304,182
2658,182
2117,182
3197,182
3145,182
2778,182
1928,182
876,182
1653,182
3067,182
1567,182
1045,182
800,182
2063,182
1725,182
3076,182
489,182
1878,182
183,182
114,182
2222,182
2713,182
2004,182
3225,182
318,182
1137,182
2879,2230
2871,2230
1660,2230
821,2230
1577,2230
2809,2230
2949,2230
139,2230
3163,309
1376,3244
2591,2488
575,2172
2833,2172
984,2172
2873,2172
1603,2011
2422,2011
1690,2011
1332,2011
619,1217
2382,1612
1710,1724
2745,2777
3109,2777
3162,842
1053,2332
1665,2245
3259,2245
702,2245
442,2245
1451,2838
1789,2184
2272,2184
3034,286
300,1216
1444,1216
1232,1652
755,1652
568,1326
1706,1326
51,2214
710,979
110,979
1484,3259
1255,3259
2914,3259
2245,3259
1901,3259
2472,3259
442,3259
2599,235
980,1945
3177,1945
2575,1945
1288,1945
2709,1945
684,1945
1575,1945
3017,2252
2534,2899
417,2661
2869,2661
1940,2661
1739,1767
1252,1767
2937,1767
1670,1767
1902,1767
2260,1767
964,1767
215,1767
3277,1767
2834,2911
2132,1381
2236,1381
744,1381
3287,2456
2586,1321
2610,1675
1357,1530
3120,2680
2407,99
1273,99
2694,99
1638,3205
816,293
1694,293
2463,293
2479,293
1466,293
2742,293
1231,293
2932,293
2312,293
2700,369
1777,2971
3103,2971
1133,2598
1940,1877
1665,167
2410,167
2651,167
1697,970
617,970
76,1560
2194,1083
2901,1083
1341,1083
415,1083
132,1083
2733,1083
105,1083
2880,2491
1729,2491
465,2491
948,1616
690,1616
1501,1616
746,1616
141,2628
2684,2628
975,2628
1418,2628
3155,2628
1399,2628
3069,2628
1125,2628
2430,2628
3211,2628
420,2628
1823,2672
1363,1952
884,506
2518,506
351,1215
2428,1215
2117,3117
18,3117
1162,3117
2666,1184
1265,777
1951,777
2071,777
2842,2674
201,2674
3187,1914
2713,2507
2294,2439
2923,2927
2703,3214
2647,3214
603,3214
1614,3214
2741,2470
1641,2503
2364,2503
2156,2993
2149,135
2155,135
2829,3268
1065,3268
1396,425
1340,425
1836,1885
1980,3104
1849,3104
749,2436
891,2436
3050,2837
1117,2837
1311,2629
617,3
254,3
2351,1364
843,1944
2696,1264
1415,1264
2471,1264
357,1264
2502,1187
1933,1187
2778,1187
1368,1187
1505,1187
1102,1187
2500,1187
2360,1187
224,2387
2932,2387
2312,2387
2502,2500
2466,2500
1368,2500
1701,2500
928,2500
1222,2500
1505,2500
1187,2500
3190,2500
188,2500
2266,2980
864,2039
1786,2039
1450,2039
1176,339
498,186
344,186
1115,8
1802,8
3088,8
1189,2796
1125,2163
2474,240
1610,240
1550,2864
881,2864
1819,2864
992,2850
1748,2850
2767,2850
809,2850
12,2675
2858,3223
3258,3223
2897,1727
3284,2160
808,2160
1071,2973
1410,760
3243,2067
1570,2745
2777,2745
3028,2745
937,2745
1716,385
281,1905
1015,2469
1738,1435
621,2263
1505,2237
3071,2237
2081,1584
3256,1584
683,189
301,2679
971,2679
2686,2679
742,1987
1551,792
3087,792
1471,792
2941,2662
928,2662
1505,2662
2145,918
540,918
2944,918
1355,1573
1473,1573
439,453
820,3044
2657,3044
168,2857
1271,2857
2084,2857
3297,740
2108,740
3322,740
2522,2634
470,2634
2035,2634
2381,1056
2937,2260
1767,2260
2612,2260
1118,2260
1532,1219
2135,1219
1721,1219
210,1219
1796,1219
2726,1219
1581,1219
894,1219
310,1219
1505,2627
2222,2627
2101,3264
1843,3264
3177,2709
2575,2709
2801,2709
1945,2709
2187,2709
996,2709
1669,3039
2942,3039
2096,3039
914,3039
1647,3039
1005,3039
3005,3039
1568,3039
1799,3039
1525,3039
30,2547
561,2810
1302,604
2989,1457
2751,2756
109,2171
909,2171
1607,2171
626,658
698,846
3257,1340
425,1340
237,2556
1308,1990
427,960
2167,1925
1252,1925
2144,1925
1257,1925
399,1925
1366,1925
2223,444
2191,444
2336,670
3243,670
1204,875
2417,875
2714,2786
2836,2894
1896,3314
1274,1151
2135,817
973,817
3158,2518
2228,2518
1840,2518
506,2518
354,2518
2735,1685
409,2490
926,2827
2121,2827
1105,2827
2066,2827
70,2827
370,91
814,61
302,61
752,2276
331,2276
2831,2276
616,551
2877,3055
1088,3055
876,3055
2452,3055
3183,3055
2551,3055
1753,3055
2421,3055
1246,3055
118,253
3283,87
1170,87
3177,1491
47,1515
409,1026
1416,803
1915,2525
2367,2525
1416,2280
443,2280
875,2417
3117,18
2713,18
965,1394
2519,1394
1565,1382
1459,1931
2657,1931
2058,1931
2194,1931
2901,1931
1341,1931
647,2910
2143,3267
2052,3267
3032,3267
1532,1581
1796,1581
2726,1581
1219,1581
310,1581
1436,387
3003,387
2784,387
1505,2339
188,2339
457,2339
2925,2282
1679,2282
1505,2282
2079,2282
609,2862
1678,1123
2699,1571
210,1571
894,1571
2903,2374
2516,129
1401,129
1895,129
1664,428
2726,428
143,428
507,1423
2527,2030
1380,2030
3077,3306
1813,3012
320,197
2952,197
755,1668
3321,1668
54,1668
2775,1668
1838,903
779,131
2794,131
2813,3146
372,3146
995,3146
1376,3146
2631,700
3141,700
3177,2732
3224,2732
83,2732
3144,657
589,1060
1574,1060
82,2590
273,2590
355,2076
1505,687
1182,2671
2221,2671
2099,2671
780,1996
3251,1996
867,1754
1400,1754
2523,1929
2185,2505
174,1319
1331,422
2194,1740
2901,1740
1523,1740
821,2799
1864,888
1862,469
1028,2231
2758,2231
2060,1004
3066,1027
2453,1027
2707,1027
1900,1027
1115,1906
371,1906
2486,1906
2723,65
2344,65
636,65
1113,1666
1168,1080
1090,2291
3130,2291
519,2443
2501,2443
585,2443
717,941
1270,941
2880,1729
2491,1729
465,1729
1556,3293
81,247
1361,247
653,247
1241,247
839,227
89,2702
1592,2577
2304,2577
3197,2577
2288,2577
1928,2577
876,2577
1653,2577
1567,2577
533,2577
2004,2577
3225,2577
968,2577
373,203
1101,1298
2193,2175
2367,2175
2081,2640
812,2640
2838,1451
2436,749
1563,468
797,617
7,617
2905,617
1041,617
1697,617
2123,617
2001,617
2959,617
2379,617
970,617
3,617
1051,617
1110,617
269,617
345,617
3254,617
921,1483
988,3132
2473,3132
2974,863
3273,1328
713,1328
2242,2249
3177,2249
1977,3242
1975,3242
1876,3302
1773,3302
1933,3302
1505,3302
983,3302
1886,593
2266,593
1806,593
1431,593
305,1347
2960,1347
2455,1347
384,1347
1458,1347
940,1347
1424,1718
463,1718
582,595
2064,595
2127,595
3167,595
3190,595
268,595
2722,595
2650,274
1988,2736
402,2736
244,2248
1861,2187
1316,2187
1244,2187
2575,2187
540,2187
2709,2187
2546,2187
1430,2187
1172,2187
1445,2187
2486,2187
376,2271
3280,364
2244,1765
2318,2253
633,2915
2951,894
1550,894
1484,894
2228,894
2059,894
876,894
994,894
2236,894
1219,894
1571,894
354,894
2285,894
2464,894
3040,894
2786,2714
2142,1692
3031,1837
2270,111
3183,111
902,2348
352,2420
493,2420
2893,2420
2846,705
171,533
1431,533
2577,533
714,533
2587,2241
415,2241
1665,2241
2127,3167
595,3167
2852,3167
2271,376
266,376
871,1580
566,1580
1866,2467
2970,2467
165,2467
3241,2467
3137,2467
2182,1569
1500,1569
1735,1569
758,1268
3220,1268
3037,1951
1265,1951
777,1951
2071,1951
886,2840
66,613
264,613
648,613
2764,290
819,290
3032,290
1774,204
852,354
2747,354
2041,354
2228,354
210,354
3142,354
2866,354
2518,354
894,354
2464,354
1856,354
1052,354
1062,759
313,759
761,759
2398,2670
2463,2670
68,2670
2855,618
1676,618
2363,618
1001,618
2625,618
2098,2275
2080,2275
1669,1005
1647,1005
1977,1005
3250,1005
3039,1005
1605,1486
1826,976
3300,976
2914,976
2697,976
831,976
1752,976
2465,395
1088,183
876,183
923,183
758,183
800,183
182,183
940,183
3183,183
916,340
314,340
2969,855
2604,855
30,855
1566,855
685,855
2689,855
2013,855
1957,855
2157,855
1515,47
2750,910
928,910
1505,910
1878,910
1556,910
188,910
2234,910
2580,910
1339,2342
1282,1649
944,1649
2512,1629
944,1629
1272,1629
1928,114
876,114
800,114
1505,114
182,114
2421,114
2130,781
1387,1254
271,184
115,184
2068,184
1641,184
818,1351
2805,3304
753,3304
1424,2788
1599,1979
1542,1812
656,19
1040,19
1505,1251
2852,1251
1370,331
2303,331
1626,331
993,331
1815,331
2276,331
889,2458
2778,2984
1102,2984
159,326
3177,643
2182,643
2505,2185
143,2185
1477,2141
1425,2141
2476,1129
2539,1129
2638,1129
1278,1129
2272,3001
2866,3001
1494,1680
2925,1680
3100,1680
2941,1680
755,1680
1505,1680
1077,1680
223,2898
3074,2898
206,1313
755,1514
1505,1514
714,1514
2421,1514
1246,1514
3177,2386
486,1150
2800,1150
2145,1150
1236,1150
1640,1150
1200,1150
2771,1150
1237,1150
2644,173
3260,187
1103,523
1425,523
76,408
1578,1162
2405,1162
938,1162
947,1162
446,1162
2164,1162
1301,1162
3117,1162
2533,1162
2563,1162
959,2088
1265,872
2743,872
683,2019
1286,2019
3129,1600
2795,733
2943,733
711,733
3033,733
1657,733
2134,733
278,733
769,949
341,922
1618,922
2034,922
374,2868
2387,224
559,1805
1513,372
3146,372
1376,372
1989,2882
3011,1315
1806,1315
1638,1315
1150,2771
1548,2771
986,2771
127,599
2360,3271
2502,3190
2466,3190
2267,3190
2778,3190
1701,3190
2500,3190
595,3190
2421,3190
2385,220
797,2299
2607,2299
771,159
326,159
504,2212
44,518
1585,639
1071,1049
2033,586
524,586
983,688
553,1106
3224,1106
2362,1106
2622,1106
1094,1106
1009,2730
1345,2730
1484,3102
2511,3102
1393,2457
1642,2457
1548,2457
797,2607
2299,2607
1712,2803
852,1819
1550,1819
1484,1819
2228,1819
881,1819
2864,1819
2578,583
1503,583
1476,2548
49,3023
128,3023
385,1716
3025,874
841,362
1788,362
1371,3008
1464,3008
527,921
1483,921
1746,1662
2849,1662
2608,262
2826,262
610,262
2642,262
3227,1997
830,1458
84,1458
1347,1458
940,1458
2428,1458
3297,684
2776,684
1945,684
466,684
3297,2419
2594,2419
3297,728
1527,728
2345,728
68,728
915,728
1388,728
3297,2026
3068,2026
3297,1335
3276,1335
3278,1335
2485,1335
761,1335
1720,1335
1140,1335
1609,1335
479,1335
1241,1335
2287,1335
294,2112
284,2118
775,764
2441,764
322,764
1625,1007
1697,1007
2125,1007
825,1007
2168,1007
1611,1007
1041,825
482,825
1007,825
1625,2168
1135,2168
482,2168
1007,2168
2148,2902
2819,2902
1406,2902
2379,2902
3182,2902
2699,2961
418,2961
1595,2916
329,2916
2365,172
2861,172
3187,3231
2341,202
1962,202
88,1953
2341,1953
1091,1953
2839,1953
3166,1953
1422,1953
821,2075
820,1857
2657,1857
2194,1857
1756,1857
2901,1857
2842,1857
2733,1857
3033,2134
1657,2134
733,2134
2826,216
262,2826
216,2826
741,2826
1370,2831
2303,2831
1626,2831
993,2831
1815,2831
2276,2831
3123,2240
2749,2964
1089,2964
68,419
2742,419
430,68
209,68
1801,68
789,68
1978,68
1466,68
2815,68
2670,68
728,68
419,68
3038,68
2932,68
2614,68
430,2742
293,2742
419,2742
2604,1746
1662,1746
485,1746
868,485
1746,485
535,485
292,485
1788,2023
1520,2023
2056,2023
2440,2023
416,1835
3066,2453
1717,2453
1538,2453
1027,2453
1257,2453
2430,2453
1037,1257
1925,1257
2453,1257
2628,2430
2453,2430
3325,3041
904,3041
1323,3041
1956,3041
1165,3041
1164,3041
1713,3041
505,1165
1956,1165
3041,1165
575,2873
158,2873
2172,2873
2343,2873
575,2343
2833,2343
1235,2343
45,2343
2873,2343
1272,2343
2940,3024
2317,3024
1792,3024
390,3024
2570,3024
3174,1224
2937,1224
34,1224
59,1224
1670,1224
1902,1224
964,1224
2937,964
1767,964
1224,964
100,2254
547,100
942,100
25,100
2254,100
1235,231
944,231
1709,231
2512,1709
1235,1709
944,1709
231,1709
3308,1709
1643,1709
2587,1293
2960,1293
415,1293
940,1293
53,1293
3131,940
151,940
870,940
305,940
2960,940
1347,940
183,940
1458,940
1293,940
298,940
418,940
2428,940
3131,53
305,53
2960,53
1293,53
418,53
856,1957
1478,1957
3073,1957
855,1957
1519,1957
856,2157
855,2157
1795,2069
1655,2069
281,723
1622,723
3134,723
2096,723
1525,723
2763,723
2465,1911
2096,1911
1585,1911
1433,1911
1525,1911
3103,1911
181,985
2096,985
2180,985
2414,985
1525,985
2751,985
1697,1817
1731,1817
2123,1817
2025,1817
367,1817
1411,1817
768,1817
1038,1411
1817,1411
1731,768
2025,768
1817,768
906,768
2937,1272
1629,1272
2343,1272
215,1272
3072,1272
896,1272
1767,215
1272,215
1272,3072
1360,896
3238,896
3174,896
34,896
59,896
1272,896
39,148
1472,311
13,311
1301,311
1421,2612
2260,2612
2821,2682
2057,2682
1654,2682
731,1654
1346,1654
2057,1654
2682,1654
1553,1654
2949,1654
401,55
1304,55
1853,55
1085,1853
55,1853
1395,479
1335,479
35,1769
549,2757
1047,2757
2860,2757
2198,2757
2757,2860
3202,252
2969,1687
2521,1687
2908,1687
1978,2908
1687,2908
1401,1895
129,1895
1780,1936
3177,1936
2395,1874
1290,2395
1874,2395
2719,2948
2948,2719
579,2719
1617,2222
2288,2222
1408,2222
2151,2222
1505,2222
2917,2222
182,2222
2627,2222
2484,2222
2713,2222
2222,2484
1606,2713
2750,2713
928,2713
1255,2713
2063,2713
1505,2713
182,2713
2507,2713
18,2713
2222,2713
2421,2713
1246,2713
1427,143
3042,143
3192,143
415,143
428,143
2185,143
345,143
2703,432
138,432
1626,432
1510,432
1213,432
2020,432
601,432
2233,466
1415,466
2791,466
2236,466
684,466
2933,466
783,466
731,1553
1654,1553
233,1917
1578,640
2405,640
1876,640
938,640
947,640
2778,640
1102,640
2164,640
2515,640
2533,640
1589,640
1578,335
681,335
2405,335
938,335
947,335
2515,335
2533,335
1842,136
10,136
2264,136
237,136
3024,2570
1560,76
408,76
1677,1543
3,254
2424,2655
1552,2655
801,2655
288,2655
2369,989
2760,989
1041,1051
617,1051
851,1537
40,1537
2333,1537
1504,1537
1894,1537
1592,2413
3197,2413
3076,2413
2153,2413
1592,2004
2289,2004
3145,2004
2140,2004
1088,2004
1431,2004
3076,2004
489,2004
182,2004
2577,2004
2728,2004
2153,2004
1592,321
2288,321
2153,321
968,321
1592,3225
3145,3225
1088,3225
1431,3225
3076,3225
489,3225
182,3225
2577,3225
2728,3225
2153,3225
2692,2353
1998,3290
2194,3290
503,3290
2901,3290
20,3290
1924,3290
63,1523
2630,1523
2194,1523
2901,1523
1740,1523
762,2224
483,2224
2657,2224
2194,2224
2901,2224
2733,2224
1638,2224
2880,2003
465,2003
2880,465
2491,465
1729,465
2003,465
1711,465
2880,1711
465,1711
2049,1711
1472,132
415,132
1083,132
105,132
2452,2733
263,2733
2058,2733
3300,2733
1341,2733
415,2733
1083,2733
1857,2733
2224,2733
494,2733
246,191
415,191
447,441
2914,441
911,441
1078,441
2964,1089
944,3308
1709,3308
1787,2528
1747,299
715,299
2731,299
3257,3182
1890,3182
2569,3182
9,3182
2148,3182
608,3182
2902,3182
853,3182
923,3183
1505,3183
1341,3183
3055,3183
111,3183
183,3183
1901,3183
2551,3183
1488,3183
574,3183
2968,1105
2827,1105
823,932
1087,1261
2907,1261
1041,1110
617,1110
3154,3229
2575,3229
1815,3229
1637,3229
3229,1637
1739,2431
3174,2431
34,2431
59,2431
1722,2431
3031,298
3148,298
571,298
1878,298
332,298
940,298
2051,298
418,298
2064,2051
928,2051
870,2051
1505,2051
884,2051
298,2051
1808,2051
2999,2051
1119,2433
1096,2433
3243,2433
3245,2828
3177,2625
718,2625
1100,2625
1212,2625
618,2625
2124,2625
1682,2625
1237,2625
1561,2625
1818,2625
1001,2124
2625,2124
1001,1682
2625,1682
1001,1237
1150,1237
2625,1237
1548,1237
1001,1561
2625,1561
2855,1818
2859,1818
2363,1818
1001,1818
2625,1818
2177,3065
1464,3065
570,153
2604,2624
2273,2624
345,2624
1263,2624
3212,2036
2036,3212
2896,2204
1221,2204
1307,2204
1114,2204
1558,2204
2681,2204
1086,2204
579,2204
225,2204
2204,1086
720,579
2719,579
2204,579
2669,579
2204,225
1570,3028
2471,3028
2745,3028
937,3028
816,3038
789,3038
68,3038
2703,2258
2166,2258
2812,2258
1987,742
859,501
2130,501
649,501
3174,2161
34,2161
662,1397
3050,1247
1117,1247
1306,1247
1247,1306
1274,2119
2918,919
236,919
1075,236
3034,236
919,236
1834,236
1575,236
2852,236
936,809
1707,809
2002,809
2850,809
885,217
2941,217
1701,217
1449,217
3090,217
928,217
1505,217
124,217
3220,217
188,217
2421,217
1246,217
717,1270
941,1270
1436,2447
412,2447
1210,2447
2784,2447
2798,2794
2809,2794
1691,2794
131,2794
1589,2794
3238,3277
1767,3277
1441,2296
738,2296
2288,738
1441,738
2296,738
714,738
2153,738
3280,1043
737,1043
1704,880
1255,880
642,449
844,2797
2262,2797
1674,2797
2703,223
573,223
2898,223
936,349
2951,349
1707,349
850,349
1901,349
1540,349
2951,1901
755,1901
3236,1901
3259,1901
3183,1901
349,1901
349,1540
2289,2728
2140,2728
674,2728
1505,2728
2004,2728
3225,2728
404,1305
281,404
748,404
1305,404
1799,404
2620,404
20,2210
2689,539
194,539
345,539
1218,539
566,539
2159,2552
1548,2552
986,2552
2115,426
2974,2077
1930,2077
2115,2077
77,2077
2255,2077
3119,1732
1698,1732
278,1732
1168,3005
3039,3005
422,1331
680,1498
2690,1498
154,1498
1405,2645
495,3086
495,413
2402,1574
1060,1574
3031,418
1136,418
870,418
2960,418
2842,418
2961,418
940,418
53,418
298,418
2285,418
3068,2285
1871,2285
3135,2285
1484,2285
2397,2285
894,2285
418,2285
208,2285
2875,2285
455,2285
156,1602
1276,269
617,269
357,269
3295,269
2924,269
797,357
956,357
3311,357
1264,357
269,357
797,3295
269,3295
1399,1516
2327,1516
2526,21
85,21
528,85
2549,85
21,85
521,85
3163,1673
2150,1673
83,1673
671,1299
2437,1299
1050,1299
2196,1050
1299,1050
3191,1050
2469,1015
3068,2464
2493,2464
2041,2464
1484,2464
2130,2464
1699,2464
2059,2464
894,2464
354,2464
3150,2464
2331,2464
1344,2464
3068,208
2587,208
2194,208
2285,208
1042,2695
3090,2755
952,2755
2755,952
1126,2893
2420,2893
2620,2893
3185,2979
2078,716
109,1227
388,1227
942,1227
2866,1227
3236,1227
1856,1227
1991,3025
2616,3025
874,3025
1991,140
3116,140
2201,140
246,2040
822,2040
2988,1193
3097,1193
1705,1193
1715,266
376,266
1511,2701
2230,2949
1654,2949
2238,2949
2230,139
2006,2005
330,2005
2006,1880
2646,1880
2826,741
1776,741
3009,272
2691,272
3009,2774
639,1585
1911,1585
3103,1585
2272,1108
624,121
27,121
1402,121
2474,121
3195,1314
276,1992
744,1992
1064,2656
2660,1241
247,1241
1335,1241
2671,2099
1433,2099
1911,1433
2099,1433
3103,1433
2814,2176
2816,2176
1669,2816
352,2816
2176,2816
1020,2816
1233,1013
2977,1013
1135,1959
1527,165
2345,165
3282,165
2467,165
3241,165
2467,3241
165,3241
3137,3241
1679,146
1370,544
2945,544
2107,1924
503,1924
3290,1924
865,1924
1210,2784
1903,2784
3003,2784
387,2784
2447,2784
3260,2843
22,2843
2823,89
2702,89
2735,89
2575,996
2801,996
1815,996
2709,996
1606,2551
2404,2551
1467,2551
625,2551
876,2551
1092,2551
3055,2551
3183,2551
1373,2551
447,1078
2328,1078
911,1078
441,1078
2915,633
363,2593
363,1223
2629,1311
2615,1311
646,1702
1544,1702
319,520
1566,520
2375,612
1000,612
2314,612
478,546
4,546
665,546
727,546
3299,665
546,665
3299,727
546,727
478,2050
2227,2050
483,2050
3224,2071
328,2071
2698,2071
2564,2071
718,2071
777,2071
1951,2071
975,1020
1017,1020
352,1020
3172,1020
2816,1020
1296,734
747,734
1091,734
973,734
2165,734
3109,734
1036,734
1296,2165
1091,2165
973,2165
734,2165
3109,2165
1036,2165
1771,219
1566,557
1263,557
1120,2881
1946,2881
3202,2881
3087,2881
2925,2782
151,2782
755,2782
3064,2782
928,2782
1505,2782
188,2782
983,2782
2130,1452
649,1452
3254,1452
2679,971
1527,915
2345,915
3282,915
728,915
1374,848
2519,848
3030,848
2752,848
1356,1171
562,3169
2587,1607
2171,1607
3199,739
1620,2410
1192,2410
167,2410
594,565
1127,565
2304,714
3197,714
3145,714
2266,714
876,714
1567,714
489,714
533,714
1514,714
738,714
2153,714
2875,714
3098,714
1592,2153
2304,2153
296,2153
3197,2153
3145,2153
2288,2153
957,2153
1653,2153
2413,2153
2004,2153
321,2153
3225,2153
738,2153
714,2153
3189,2153
3068,2875
2285,2875
714,2875
714,3098
3108,3098
796,1240
2370,1240
819,1240
1337,721
555,1912
60,1912
514,1912
1250,1912
2345,3137
3282,3137
2467,3137
3241,3137
962,1068
1041,1068
2125,1068
2541,2509
107,2509
1720,24
393,2637
2074,2637
1413,2074
2637,2074
2878,840
1109,840
2042,840
840,1109
2754,2042
2564,2042
840,2042
2135,2839
1953,2839
3166,2839
1953,3166
2839,3166
1547,3166
847,1492
1440,1492
725,767
2415,2975
2196,2415
2975,2415
2427,3235
2015,3235
1669,3235
2942,3235
1058,1873
2378,913
2914,913
1039,913
935,913
2100,1556
663,1556
1336,1556
2493,1556
2228,1556
755,1556
1255,1556
1505,1556
1345,1556
2919,1556
935,1556
3293,1556
910,1556
188,1556
2947,1556
2406,31
2696,2406
31,2406
782,3189
1578,3189
2405,3189
2153,3189
2999,3189
1578,560
2405,560
446,560
3067,560
3090,560
1173,560
1124,560
1301,560
1139,560
2597,2717
3052,2717
2597,3052
3250,3052
2717,3052
519,327
2920,2557
72,2557
1513,995
1815,995
1140,995
3146,995
1376,995
2903,995
3140,753
1876,753
2404,753
876,753
2914,753
3304,753
1808,753
2999,753
2360,753
3140,1856
109,1856
2576,1856
2587,1856
2059,1856
876,1856
388,1856
1854,1856
935,1856
354,1856
1227,1856
1148,1463
125,1463
2674,201
95,201
2795,2475
1815,2475
2304,968
3145,968
1567,968
1431,968
3076,968
489,968
2577,968
321,968
1519,968
2983,2533
969,2533
2310,2533
1173,2533
2914,2533
1950,2533
1162,2533
640,2533
335,2533
878,2533
383,2533
651,2533
2983,878
969,878
938,878
2533,878
938,383
2533,383
651,383
938,651
2533,651
383,651
1059,1776
752,1776
741,1776
1316,2487
2095,2487
2135,2487
1091,2487
1935,2487
1430,2487
246,1022
930,1022
1113,1022
2997,1052
2946,1052
3142,1052
354,1052
1676,1548
3269,1548
3163,1548
2159,1548
1190,1548
2485,1548
1500,1548
1389,1548
3272,1548
2771,1548
2457,1548
1237,1548
2552,1548
83,1548
1445,1548
1391,1548
3014,2895
3299,2895
263,1897
3087,1897
901,1897
2064,1808
928,1808
1505,1808
884,1808
2051,1808
753,1808
2999,1808
2064,2999
755,2999
928,2999
1505,2999
884,2999
2051,2999
3189,2999
753,2999
1808,2999
261,2360
1505,2360
1187,2360
3271,2360
753,2360
2610,2360
983,2360
785,1643
1709,1643
3046,1844
232,1844
2338,853
3182,853
2350,1638
762,1638
2220,1638
1806,1638
1379,1638
1431,1638
2560,1638
3205,1638
1315,1638
2224,1638
1343,1010
1879,1554
1949,1554
218,602
218,955
1384,955
988,3121
2473,3121
1029,3121
1925,399
1925,1366
755,178
1505,178
755,3263
1505,3263
3071,3263
755,1373
2551,1373
2234,1373
755,2173
578,2173
2941,54
755,54
1467,54
625,54
1092,54
1668,54
149,54
522,558
1505,558
2926,558
60,1250
1912,1250
2918,1834
3034,1834
236,1834
2991,1834
1575,1834
2287,1834
1834,2991
2918,1575
3034,1575
1945,1575
236,1575
1834,1575
1161,2287
3248,2287
1335,2287
1834,2287
1855,2287
2233,280
1826,831
3300,831
976,831
2750,1752
976,1752
626,2200
2278,2128
1598,1778
343,1778
185,1778
2378,3274
3226,3274
2262,3274
2914,3274
2404,2965
1701,2965
2378,2965
1505,2965
2914,2965
2472,2965
1953,1422
1288,17
2094,17
608,497
2101,1797
3264,2101
1797,2101
1008,2101
1739,1722
2431,1722
3184,365
365,3184
567,2322
652,567
2442,567
2322,567
1265,1455
3060,126
244,2574
2621,2574
2574,2621
2968,239
925,239
239,925
1662,2849
2935,2401
1734,2639
3094,1981
1497,1981
2081,1229
812,1229
1747,812
715,812
2054,812
144,812
1447,812
350,812
1504,812
260,812
2731,812
2081,812
2423,812
2640,812
1229,812
1275,812
673,812
679,812
1175,812
2333,1894
1509,1894
2081,1894
1537,1894
1747,1275
2054,1275
144,1275
2731,1275
2081,1275
812,1275
673,1275
679,1275
1747,673
2054,673
144,673
2081,673
812,673
1275,673
679,673
2081,2517
1867,3007
2014,3007
2081,3007
1983,492
2618,492
3087,3256
1584,3256
2384,2651
1620,2651
531,2651
1192,2651
3087,2651
167,2651
2461,1775
1988,1775
1764,603
3214,603
1278,603
1099,317
1908,317
1456,1908
317,1908
2631,3234
2231,2758
171,3150
2228,3150
2464,3150
1344,3150
171,2331
2228,2331
2464,2331
171,1344
2464,1344
3150,1344
711,3088
1815,3088
8,3088
2581,2066
530,2066
2827,2066
1708,2066
2066,1708
659,1003
1705,1203
2084,1203
2643,2084
1777,2084
1271,2084
2857,2084
1203,2084
2657,1872
637,1329
1148,1329
745,1329
437,1329
858,1329
2683,1329
2703,2683
437,2683
1329,2683
2532,2683
554,1614
3214,1614
1278,1614
1669,1568
2496,1568
914,1568
3039,1568
1799,1568
1669,1799
751,1799
3039,1799
404,1799
1568,1799
2108,1507
2485,1507
2836,1507
80,1507
2294,491
3239,1302
1712,1302
1380,1302
604,1302
2104,1302
972,3095
905,972
1670,972
3095,972
2772,1388
790,1388
728,1388
2546,1388
1529,1388
2187,2546
1388,2546
1388,1529
2253,2318
3114,57
57,3114
711,615
